"x" "y" "category"
67 2 1
68 2 2
69 2 2
70 2 2
71 2 2
72 2 2
73 2 2
74 2 2
75 2 2
76 2 2
77 2 2
78 2 2
79 2 2
80 2 2
81 2 1
82 2 1
83 2 2
84 2 2
85 2 2
86 2 2
87 2 2
88 2 2
89 2 2
90 2 2
91 2 2
92 2 2
93 2 2
94 2 2
95 2 2
96 2 2
97 2 2
98 2 2
99 2 2
100 2 2
1 3 1
2 3 1
3 3 2
4 3 2
5 3 2
6 3 2
7 3 2
8 3 2
9 3 2
10 3 2
11 3 2
12 3 2
13 3 1
14 3 2
15 3 2
16 3 2
17 3 2
18 3 2
19 3 2
20 3 2
21 3 2
22 3 2
23 3 2
24 3 2
25 3 2
26 3 1
27 3 1
28 3 1
29 3 1
30 3 1
31 3 1
32 3 1
33 3 1
34 3 1
35 3 1
36 3 1
37 3 1
38 3 1
39 3 1
40 3 1
41 3 1
42 3 1
43 3 1
44 3 1
45 3 1
46 3 1
47 3 1
48 3 1
49 3 2
50 3 1
51 3 1
52 3 1
53 3 1
54 3 1
55 3 1
56 3 2
57 3 2
58 3 2
59 3 2
60 3 2
61 3 1
62 3 1
63 3 1
64 3 1
65 3 1
66 3 1
67 3 1
68 3 2
69 3 2
70 3 2
71 3 2
72 3 2
73 3 2
74 3 2
75 3 2
76 3 2
77 3 2
78 3 2
79 3 1
80 3 1
81 3 2
82 3 2
83 3 2
84 3 2
85 3 2
86 3 2
87 3 2
88 3 2
89 3 2
90 3 2
91 3 2
92 3 2
93 3 2
94 3 2
95 3 2
96 3 2
97 3 2
98 3 2
99 3 2
100 3 2
1 4 2
2 4 1
3 4 2
4 4 2
5 4 2
6 4 2
7 4 2
8 4 2
9 4 2
10 4 2
11 4 2
12 4 2
13 4 1
14 4 2
15 4 2
16 4 2
17 4 2
18 4 2
19 4 2
20 4 2
21 4 2
22 4 2
23 4 2
24 4 2
25 4 2
26 4 2
27 4 2
28 4 2
29 4 1
30 4 1
31 4 1
32 4 1
33 4 1
34 4 1
35 4 1
36 4 1
37 4 1
38 4 1
39 4 1
40 4 1
41 4 1
42 4 1
43 4 1
44 4 1
45 4 1
46 4 1
47 4 1
48 4 1
49 4 2
50 4 1
51 4 1
52 4 1
53 4 1
54 4 1
55 4 1
56 4 2
57 4 2
58 4 2
59 4 2
60 4 2
61 4 1
62 4 1
63 4 1
64 4 1
65 4 1
66 4 1
67 4 2
68 4 2
69 4 2
70 4 2
71 4 2
72 4 2
73 4 2
74 4 2
75 4 2
76 4 2
77 4 2
78 4 2
79 4 1
80 4 1
81 4 2
82 4 2
83 4 2
84 4 2
85 4 2
86 4 2
87 4 2
88 4 2
89 4 2
90 4 2
91 4 2
92 4 2
93 4 2
94 4 2
95 4 2
96 4 2
97 4 2
98 4 2
99 4 2
100 4 2
1 5 2
2 5 2
3 5 2
4 5 2
5 5 2
6 5 2
7 5 2
8 5 2
9 5 2
10 5 2
11 5 2
12 5 2
13 5 2
14 5 2
15 5 2
16 5 2
17 5 2
18 5 2
19 5 2
20 5 2
21 5 2
22 5 2
23 5 2
24 5 2
25 5 2
26 5 2
27 5 2
28 5 2
29 5 1
30 5 1
31 5 1
32 5 2
33 5 1
34 5 1
35 5 1
36 5 1
37 5 1
38 5 1
39 5 1
40 5 1
41 5 1
42 5 1
43 5 1
44 5 1
45 5 1
46 5 1
47 5 1
48 5 2
49 5 1
50 5 1
51 5 1
52 5 1
53 5 1
54 5 1
55 5 1
56 5 2
57 5 2
58 5 2
59 5 2
60 5 2
61 5 2
62 5 2
63 5 2
64 5 1
65 5 1
66 5 2
67 5 2
68 5 2
69 5 2
70 5 2
71 5 2
72 5 2
73 5 2
74 5 2
75 5 2
76 5 2
77 5 2
78 5 2
79 5 2
80 5 1
81 5 2
82 5 2
83 5 2
84 5 2
85 5 2
86 5 2
87 5 2
88 5 2
89 5 2
90 5 2
91 5 2
92 5 2
93 5 2
94 5 2
95 5 2
96 5 2
97 5 2
98 5 2
99 5 2
100 5 2
1 6 2
2 6 2
3 6 2
4 6 2
5 6 2
6 6 2
7 6 2
8 6 2
9 6 2
10 6 2
11 6 2
12 6 2
13 6 2
14 6 2
15 6 2
16 6 2
17 6 2
18 6 2
19 6 2
20 6 2
21 6 2
22 6 2
23 6 2
24 6 2
25 6 2
26 6 2
27 6 2
28 6 2
29 6 2
30 6 2
31 6 2
32 6 1
33 6 2
34 6 2
35 6 1
36 6 1
37 6 1
38 6 1
39 6 1
40 6 1
41 6 1
42 6 1
43 6 1
44 6 1
45 6 1
46 6 1
47 6 2
48 6 2
49 6 2
50 6 1
51 6 1
52 6 1
53 6 1
54 6 1
55 6 2
56 6 2
57 6 2
58 6 2
59 6 2
60 6 2
61 6 2
62 6 2
63 6 2
64 6 1
65 6 1
66 6 2
67 6 2
68 6 2
69 6 2
70 6 2
71 6 2
72 6 2
73 6 2
74 6 2
75 6 2
76 6 2
77 6 1
78 6 2
79 6 1
80 6 2
81 6 1
82 6 2
83 6 2
84 6 2
85 6 2
86 6 2
87 6 2
88 6 2
89 6 2
90 6 2
91 6 2
92 6 2
93 6 2
94 6 2
95 6 2
96 6 2
97 6 2
98 6 2
99 6 2
100 6 2
1 7 2
2 7 2
3 7 2
4 7 2
5 7 2
6 7 2
7 7 2
8 7 1
9 7 1
10 7 1
11 7 1
12 7 2
13 7 2
14 7 2
15 7 2
16 7 1
17 7 2
18 7 2
19 7 2
20 7 2
21 7 2
22 7 2
23 7 2
24 7 2
25 7 2
26 7 2
27 7 2
28 7 2
29 7 2
30 7 2
31 7 2
32 7 2
33 7 1
34 7 2
35 7 2
36 7 2
37 7 1
38 7 1
39 7 1
40 7 1
41 7 1
42 7 1
43 7 1
44 7 1
45 7 1
46 7 1
47 7 2
48 7 2
49 7 2
50 7 1
51 7 2
52 7 2
53 7 1
54 7 2
55 7 2
56 7 2
57 7 2
58 7 2
59 7 2
60 7 2
61 7 2
62 7 2
63 7 2
64 7 2
65 7 2
66 7 2
67 7 2
68 7 2
69 7 2
70 7 2
71 7 1
72 7 1
73 7 2
74 7 2
75 7 1
76 7 2
77 7 1
78 7 2
79 7 1
80 7 2
81 7 1
82 7 1
83 7 2
84 7 2
85 7 2
86 7 2
87 7 2
88 7 2
89 7 2
90 7 2
91 7 2
92 7 2
93 7 2
94 7 2
95 7 2
96 7 2
97 7 2
98 7 2
99 7 2
100 7 2
1 8 2
2 8 2
3 8 2
4 8 2
5 8 2
6 8 2
7 8 1
8 8 1
9 8 1
10 8 1
11 8 1
12 8 1
13 8 1
14 8 1
15 8 1
16 8 1
17 8 2
18 8 2
19 8 2
20 8 2
21 8 2
22 8 2
23 8 2
24 8 2
25 8 2
26 8 2
27 8 2
28 8 2
29 8 2
30 8 2
31 8 2
32 8 1
33 8 2
34 8 2
35 8 2
36 8 1
37 8 2
38 8 2
39 8 1
40 8 1
41 8 1
42 8 1
43 8 1
44 8 1
45 8 2
46 8 1
47 8 2
48 8 2
49 8 1
50 8 2
51 8 2
52 8 2
53 8 2
54 8 2
55 8 2
56 8 2
57 8 2
58 8 2
59 8 2
60 8 2
61 8 2
62 8 2
63 8 2
64 8 2
65 8 2
66 8 2
67 8 2
68 8 2
69 8 2
70 8 2
71 8 1
72 8 1
73 8 2
74 8 2
75 8 2
76 8 2
77 8 2
78 8 2
79 8 2
80 8 1
81 8 1
82 8 2
83 8 2
84 8 2
85 8 2
86 8 2
87 8 1
88 8 2
89 8 2
90 8 2
91 8 2
92 8 2
93 8 2
94 8 2
95 8 2
96 8 2
97 8 2
98 8 2
99 8 2
100 8 2
1 9 2
2 9 2
3 9 2
4 9 2
5 9 2
6 9 1
7 9 1
8 9 1
9 9 1
10 9 1
11 9 1
12 9 1
13 9 1
14 9 1
15 9 2
16 9 1
17 9 2
18 9 2
19 9 2
20 9 2
21 9 2
22 9 2
23 9 2
24 9 2
25 9 2
26 9 2
27 9 2
28 9 2
29 9 2
30 9 2
31 9 2
32 9 1
33 9 1
34 9 2
35 9 2
36 9 2
37 9 2
38 9 1
39 9 1
40 9 1
41 9 1
42 9 1
43 9 1
44 9 2
45 9 2
46 9 2
47 9 2
48 9 2
49 9 2
50 9 2
51 9 2
52 9 2
53 9 2
54 9 2
55 9 2
56 9 2
57 9 2
58 9 2
59 9 2
60 9 2
61 9 2
62 9 2
63 9 2
64 9 1
65 9 2
66 9 2
67 9 1
68 9 2
69 9 2
70 9 2
71 9 1
72 9 2
73 9 2
74 9 2
75 9 2
76 9 2
77 9 2
78 9 2
79 9 2
80 9 1
81 9 1
82 9 2
83 9 2
84 9 2
85 9 1
86 9 2
87 9 2
88 9 1
89 9 2
90 9 2
91 9 2
92 9 2
93 9 2
94 9 2
95 9 2
96 9 2
97 9 2
98 9 2
99 9 2
100 9 2
1 10 2
2 10 2
3 10 2
4 10 2
5 10 2
6 10 1
7 10 1
8 10 1
9 10 1
10 10 1
11 10 1
12 10 1
13 10 1
14 10 1
15 10 2
16 10 2
17 10 2
18 10 2
19 10 2
20 10 2
21 10 2
22 10 2
23 10 2
24 10 2
25 10 2
26 10 2
27 10 2
28 10 2
29 10 2
30 10 2
31 10 2
32 10 1
33 10 1
34 10 2
35 10 1
36 10 1
37 10 1
38 10 1
39 10 1
40 10 1
41 10 1
42 10 1
43 10 2
44 10 2
45 10 2
46 10 2
47 10 2
48 10 2
49 10 2
50 10 2
51 10 2
52 10 2
53 10 2
54 10 2
55 10 2
56 10 2
57 10 2
58 10 2
59 10 2
60 10 2
61 10 2
62 10 2
63 10 1
64 10 2
65 10 2
66 10 2
67 10 2
68 10 2
69 10 2
70 10 2
71 10 1
72 10 2
73 10 2
74 10 2
75 10 2
76 10 2
77 10 2
78 10 2
79 10 1
80 10 2
81 10 2
82 10 2
83 10 2
84 10 1
85 10 1
86 10 1
87 10 1
88 10 1
89 10 2
90 10 1
91 10 2
92 10 2
93 10 2
94 10 2
95 10 2
96 10 2
97 10 2
98 10 2
99 10 2
100 10 2
1 11 1
2 11 2
3 11 2
4 11 1
5 11 1
6 11 1
7 11 1
8 11 1
9 11 1
10 11 1
11 11 1
12 11 1
13 11 1
14 11 2
15 11 2
16 11 2
17 11 2
18 11 2
19 11 2
20 11 2
21 11 2
22 11 2
23 11 2
24 11 2
25 11 2
26 11 2
27 11 2
28 11 2
29 11 2
30 11 2
31 11 2
32 11 2
33 11 1
34 11 1
35 11 1
36 11 1
37 11 1
38 11 1
39 11 1
40 11 1
41 11 1
42 11 1
43 11 2
44 11 2
45 11 2
46 11 2
47 11 2
48 11 2
49 11 2
50 11 2
51 11 2
52 11 2
53 11 2
54 11 2
55 11 2
56 11 2
57 11 2
58 11 2
59 11 2
60 11 2
61 11 2
62 11 2
63 11 1
64 11 2
65 11 1
66 11 1
67 11 2
68 11 1
69 11 1
70 11 2
71 11 2
72 11 2
73 11 2
74 11 2
75 11 2
76 11 2
77 11 2
78 11 2
79 11 2
80 11 2
81 11 2
82 11 2
83 11 1
84 11 1
85 11 1
86 11 1
87 11 1
88 11 1
89 11 1
90 11 1
91 11 2
92 11 2
93 11 2
94 11 2
95 11 2
96 11 2
97 11 2
98 11 2
99 11 2
100 11 2
1 12 1
2 12 1
3 12 2
4 12 1
5 12 1
6 12 1
7 12 1
8 12 1
9 12 1
10 12 1
11 12 1
12 12 1
13 12 1
14 12 2
15 12 2
16 12 2
17 12 2
18 12 2
19 12 2
20 12 2
21 12 2
22 12 2
23 12 2
24 12 2
25 12 2
26 12 2
27 12 2
28 12 2
29 12 2
30 12 2
31 12 2
32 12 1
33 12 1
34 12 1
35 12 1
36 12 1
37 12 1
38 12 1
39 12 1
40 12 1
41 12 1
42 12 1
43 12 2
44 12 2
45 12 2
46 12 2
47 12 2
48 12 2
49 12 2
50 12 2
51 12 2
52 12 2
53 12 2
54 12 2
55 12 2
56 12 2
57 12 2
58 12 2
59 12 2
60 12 2
61 12 2
62 12 2
63 12 2
64 12 2
65 12 2
66 12 1
67 12 1
68 12 2
69 12 1
70 12 1
71 12 2
72 12 2
73 12 2
74 12 2
75 12 2
76 12 2
77 12 2
78 12 2
79 12 2
80 12 2
81 12 2
82 12 2
83 12 1
84 12 1
85 12 2
86 12 1
87 12 2
88 12 1
89 12 2
90 12 2
91 12 2
92 12 2
93 12 2
94 12 2
95 12 2
96 12 2
97 12 2
98 12 2
99 12 2
100 12 2
1 13 1
2 13 1
3 13 1
4 13 1
5 13 1
6 13 1
7 13 1
8 13 1
9 13 1
10 13 1
11 13 1
12 13 2
13 13 2
14 13 2
15 13 2
16 13 2
17 13 2
18 13 2
19 13 2
20 13 2
21 13 2
22 13 2
23 13 2
24 13 2
25 13 2
26 13 2
27 13 2
28 13 2
29 13 2
30 13 2
31 13 2
32 13 2
33 13 2
34 13 2
35 13 1
36 13 1
37 13 1
38 13 1
39 13 1
40 13 1
41 13 1
42 13 1
43 13 2
44 13 2
45 13 2
46 13 2
47 13 2
48 13 2
49 13 2
50 13 2
51 13 2
52 13 2
53 13 2
54 13 2
55 13 2
56 13 2
57 13 2
58 13 2
59 13 2
60 13 2
61 13 2
62 13 2
63 13 2
64 13 2
65 13 2
66 13 2
67 13 2
68 13 1
69 13 1
70 13 1
71 13 2
72 13 2
73 13 2
74 13 1
75 13 2
76 13 2
77 13 1
78 13 2
79 13 2
80 13 2
81 13 2
82 13 2
83 13 1
84 13 1
85 13 1
86 13 2
87 13 1
88 13 1
89 13 2
90 13 2
91 13 2
92 13 2
93 13 2
94 13 2
95 13 2
96 13 2
97 13 2
98 13 2
99 13 2
100 13 2
1 14 1
2 14 1
3 14 1
4 14 1
5 14 2
6 14 1
7 14 1
8 14 1
9 14 1
10 14 1
11 14 1
12 14 1
13 14 2
14 14 2
15 14 2
16 14 2
17 14 2
18 14 2
19 14 2
20 14 2
21 14 2
22 14 2
23 14 2
24 14 2
25 14 2
26 14 2
27 14 2
28 14 2
29 14 2
30 14 2
31 14 2
32 14 2
33 14 2
34 14 2
35 14 1
36 14 1
37 14 1
38 14 1
39 14 1
40 14 1
41 14 1
42 14 2
43 14 2
44 14 2
45 14 2
46 14 2
47 14 2
48 14 2
49 14 2
50 14 2
51 14 2
52 14 2
53 14 2
54 14 2
55 14 2
56 14 2
57 14 2
58 14 2
59 14 2
60 14 2
61 14 2
62 14 2
63 14 2
64 14 2
65 14 2
66 14 2
67 14 2
68 14 2
69 14 1
70 14 1
71 14 1
72 14 1
73 14 1
74 14 2
75 14 2
76 14 1
77 14 1
78 14 1
79 14 1
80 14 2
81 14 1
82 14 1
83 14 2
84 14 1
85 14 1
86 14 2
87 14 2
88 14 1
89 14 1
90 14 2
91 14 2
92 14 2
93 14 2
94 14 2
95 14 2
96 14 2
97 14 2
98 14 2
99 14 2
100 14 2
1 15 1
2 15 1
3 15 1
4 15 1
5 15 1
6 15 2
7 15 2
8 15 1
9 15 1
10 15 1
11 15 1
12 15 2
13 15 2
14 15 2
15 15 2
16 15 2
17 15 2
18 15 2
19 15 2
20 15 2
21 15 2
22 15 2
23 15 2
24 15 2
25 15 2
26 15 2
27 15 2
28 15 2
29 15 2
30 15 2
31 15 2
32 15 1
33 15 1
34 15 1
35 15 1
36 15 1
37 15 1
38 15 1
39 15 1
40 15 2
41 15 2
42 15 2
43 15 2
44 15 2
45 15 2
46 15 2
47 15 2
48 15 2
49 15 2
50 15 2
51 15 2
52 15 2
53 15 2
54 15 2
55 15 2
56 15 2
57 15 2
58 15 2
59 15 2
60 15 2
61 15 2
62 15 2
63 15 2
64 15 2
65 15 2
66 15 2
67 15 2
68 15 1
69 15 1
70 15 1
71 15 1
72 15 1
73 15 1
74 15 1
75 15 1
76 15 1
77 15 1
78 15 1
79 15 1
80 15 2
81 15 1
82 15 1
83 15 1
84 15 1
85 15 2
86 15 2
87 15 2
88 15 2
89 15 1
90 15 2
91 15 2
92 15 2
93 15 2
94 15 2
95 15 2
96 15 2
97 15 2
98 15 2
99 15 2
100 15 2
1 16 1
2 16 1
3 16 1
4 16 1
5 16 1
6 16 1
7 16 1
8 16 1
9 16 1
10 16 1
11 16 1
12 16 1
13 16 2
14 16 2
15 16 2
16 16 2
17 16 2
18 16 2
19 16 2
20 16 2
21 16 2
22 16 2
23 16 2
24 16 2
25 16 2
26 16 2
27 16 2
28 16 2
29 16 2
30 16 2
31 16 2
32 16 2
33 16 2
34 16 1
35 16 1
36 16 2
37 16 1
38 16 1
39 16 1
40 16 2
41 16 2
42 16 2
43 16 2
44 16 2
45 16 2
46 16 2
47 16 2
48 16 2
49 16 2
50 16 2
51 16 2
52 16 2
53 16 2
54 16 2
55 16 2
56 16 2
57 16 2
58 16 2
59 16 1
60 16 2
61 16 2
62 16 2
63 16 2
64 16 2
65 16 2
66 16 2
67 16 2
68 16 1
69 16 1
70 16 1
71 16 1
72 16 1
73 16 1
74 16 1
75 16 1
76 16 1
77 16 1
78 16 1
79 16 1
80 16 1
81 16 1
82 16 1
83 16 1
84 16 2
85 16 2
86 16 1
87 16 1
88 16 1
89 16 1
90 16 1
91 16 1
92 16 1
93 16 2
94 16 2
95 16 2
96 16 2
97 16 2
98 16 2
99 16 2
100 16 2
1 17 1
2 17 1
3 17 1
4 17 1
5 17 1
6 17 1
7 17 1
8 17 1
9 17 1
10 17 1
11 17 2
12 17 2
13 17 2
14 17 2
15 17 2
16 17 2
17 17 2
18 17 2
19 17 2
20 17 2
21 17 2
22 17 2
23 17 2
24 17 2
25 17 2
26 17 2
27 17 2
28 17 2
29 17 2
30 17 2
31 17 2
32 17 2
33 17 2
34 17 2
35 17 2
36 17 2
37 17 2
38 17 1
39 17 1
40 17 2
41 17 2
42 17 2
43 17 2
44 17 2
45 17 2
46 17 2
47 17 2
48 17 2
49 17 2
50 17 2
51 17 2
52 17 2
53 17 2
54 17 2
55 17 2
56 17 2
57 17 2
58 17 1
59 17 1
60 17 2
61 17 2
62 17 2
63 17 1
64 17 1
65 17 1
66 17 1
67 17 2
68 17 1
69 17 2
70 17 2
71 17 1
72 17 2
73 17 1
74 17 1
75 17 1
76 17 1
77 17 1
78 17 1
79 17 1
80 17 1
81 17 1
82 17 1
83 17 1
84 17 2
85 17 2
86 17 2
87 17 1
88 17 1
89 17 1
90 17 1
91 17 1
92 17 2
93 17 2
94 17 2
95 17 2
96 17 2
97 17 2
98 17 2
99 17 2
100 17 2
1 18 2
2 18 2
3 18 1
4 18 1
5 18 1
6 18 1
7 18 1
8 18 1
9 18 1
10 18 1
11 18 2
12 18 2
13 18 2
14 18 2
15 18 2
16 18 2
17 18 2
18 18 2
19 18 2
20 18 2
21 18 2
22 18 2
23 18 2
24 18 2
25 18 2
26 18 2
27 18 2
28 18 2
29 18 2
30 18 2
31 18 2
32 18 2
33 18 2
34 18 2
35 18 2
36 18 2
37 18 2
38 18 1
39 18 1
40 18 2
41 18 2
42 18 2
43 18 2
44 18 2
45 18 2
46 18 2
47 18 2
48 18 2
49 18 2
50 18 2
51 18 2
52 18 2
53 18 2
54 18 2
55 18 2
56 18 2
57 18 2
58 18 2
59 18 2
60 18 2
61 18 2
62 18 2
63 18 1
64 18 1
65 18 1
66 18 1
67 18 1
68 18 1
69 18 1
70 18 2
71 18 2
72 18 2
73 18 1
74 18 1
75 18 1
76 18 1
77 18 1
78 18 1
79 18 1
80 18 1
81 18 1
82 18 1
83 18 1
84 18 1
85 18 2
86 18 1
87 18 2
88 18 2
89 18 1
90 18 1
91 18 1
92 18 2
93 18 2
94 18 2
95 18 2
96 18 2
97 18 2
98 18 2
99 18 2
100 18 2
1 19 2
2 19 2
3 19 1
4 19 1
5 19 1
6 19 1
7 19 1
8 19 1
9 19 1
10 19 2
11 19 2
12 19 2
13 19 2
14 19 2
15 19 2
16 19 2
17 19 2
18 19 2
19 19 2
20 19 2
21 19 2
22 19 2
23 19 2
24 19 2
25 19 2
26 19 2
27 19 2
28 19 2
29 19 2
30 19 2
31 19 2
32 19 2
33 19 1
34 19 2
35 19 2
36 19 2
37 19 2
38 19 2
39 19 2
40 19 2
41 19 2
42 19 2
43 19 2
44 19 2
45 19 2
46 19 2
47 19 2
48 19 2
49 19 2
50 19 2
51 19 2
52 19 2
53 19 2
54 19 2
55 19 2
56 19 2
57 19 2
58 19 2
59 19 2
60 19 2
61 19 2
62 19 2
63 19 1
64 19 1
65 19 1
66 19 1
67 19 1
68 19 1
69 19 1
70 19 1
71 19 1
72 19 2
73 19 1
74 19 1
75 19 1
76 19 1
77 19 1
78 19 1
79 19 1
80 19 1
81 19 1
82 19 1
83 19 1
84 19 1
85 19 1
86 19 1
87 19 2
88 19 2
89 19 1
90 19 2
91 19 2
92 19 1
93 19 2
94 19 2
95 19 1
96 19 2
97 19 2
98 19 2
99 19 2
100 19 2
1 20 1
2 20 1
3 20 1
4 20 1
5 20 1
6 20 1
7 20 1
8 20 1
9 20 2
10 20 2
11 20 2
12 20 2
13 20 2
14 20 2
15 20 2
16 20 2
17 20 2
18 20 2
19 20 2
20 20 2
21 20 2
22 20 2
23 20 2
24 20 2
25 20 2
26 20 2
27 20 2
28 20 2
29 20 2
30 20 2
31 20 2
32 20 2
33 20 2
34 20 2
35 20 2
36 20 2
37 20 2
38 20 2
39 20 2
40 20 2
41 20 2
42 20 1
43 20 2
44 20 2
45 20 2
46 20 2
47 20 2
48 20 2
49 20 2
50 20 2
51 20 2
52 20 2
53 20 2
54 20 2
55 20 2
56 20 2
57 20 2
58 20 2
59 20 1
60 20 1
61 20 2
62 20 1
63 20 1
64 20 1
65 20 1
66 20 1
67 20 1
68 20 1
69 20 1
70 20 1
71 20 2
72 20 2
73 20 2
74 20 1
75 20 1
76 20 1
77 20 1
78 20 1
79 20 1
80 20 1
81 20 1
82 20 1
83 20 2
84 20 1
85 20 1
86 20 1
87 20 1
88 20 2
89 20 2
90 20 2
91 20 2
92 20 2
93 20 2
94 20 1
95 20 1
96 20 2
97 20 2
98 20 2
99 20 2
100 20 2
1 21 1
2 21 1
3 21 1
4 21 1
5 21 1
6 21 1
7 21 2
8 21 2
9 21 2
10 21 2
11 21 2
12 21 2
13 21 2
14 21 2
15 21 2
16 21 2
17 21 2
18 21 2
19 21 2
20 21 2
21 21 2
22 21 2
23 21 2
24 21 2
25 21 2
26 21 2
27 21 2
28 21 2
29 21 2
30 21 2
31 21 2
32 21 2
33 21 2
34 21 2
35 21 1
36 21 2
37 21 1
38 21 1
39 21 1
40 21 2
41 21 2
42 21 2
43 21 2
44 21 2
45 21 2
46 21 2
47 21 2
48 21 2
49 21 2
50 21 2
51 21 2
52 21 2
53 21 2
54 21 2
55 21 2
56 21 2
57 21 2
58 21 2
59 21 2
60 21 2
61 21 2
62 21 2
63 21 1
64 21 1
65 21 1
66 21 1
67 21 1
68 21 1
69 21 1
70 21 1
71 21 2
72 21 2
73 21 2
74 21 1
75 21 1
76 21 1
77 21 1
78 21 1
79 21 1
80 21 1
81 21 1
82 21 1
83 21 1
84 21 1
85 21 1
86 21 1
87 21 1
88 21 2
89 21 2
90 21 2
91 21 2
92 21 2
93 21 1
94 21 1
95 21 1
96 21 2
97 21 2
98 21 2
99 21 2
100 21 2
1 22 1
2 22 1
3 22 1
4 22 1
5 22 1
6 22 1
7 22 1
8 22 2
9 22 1
10 22 2
11 22 2
12 22 2
13 22 2
14 22 2
15 22 2
16 22 2
17 22 2
18 22 2
19 22 2
20 22 2
21 22 2
22 22 2
23 22 2
24 22 2
25 22 2
26 22 2
27 22 2
28 22 2
29 22 2
30 22 2
31 22 2
32 22 2
33 22 2
34 22 1
35 22 1
36 22 1
37 22 1
38 22 1
39 22 1
40 22 1
41 22 1
42 22 1
43 22 1
44 22 1
45 22 1
46 22 2
47 22 2
48 22 2
49 22 2
50 22 2
51 22 2
52 22 2
53 22 2
54 22 2
55 22 2
56 22 2
57 22 2
58 22 2
59 22 2
60 22 2
61 22 2
62 22 2
63 22 1
64 22 1
65 22 1
66 22 1
67 22 1
68 22 1
69 22 2
70 22 2
71 22 2
72 22 2
73 22 2
74 22 1
75 22 1
76 22 1
77 22 1
78 22 1
79 22 1
80 22 1
81 22 1
82 22 2
83 22 2
84 22 1
85 22 1
86 22 2
87 22 2
88 22 2
89 22 1
90 22 2
91 22 2
92 22 1
93 22 1
94 22 1
95 22 2
96 22 2
97 22 2
98 22 2
99 22 2
100 22 2
1 23 2
2 23 2
3 23 1
4 23 1
5 23 1
6 23 1
7 23 2
8 23 2
9 23 2
10 23 2
11 23 2
12 23 2
13 23 2
14 23 2
15 23 2
16 23 2
17 23 2
18 23 2
19 23 2
20 23 2
21 23 2
22 23 2
23 23 2
24 23 2
25 23 2
26 23 1
27 23 2
28 23 2
29 23 2
30 23 2
31 23 1
32 23 1
33 23 1
34 23 1
35 23 1
36 23 1
37 23 1
38 23 1
39 23 1
40 23 1
41 23 1
42 23 1
43 23 1
44 23 1
45 23 1
46 23 1
47 23 2
48 23 2
49 23 2
50 23 2
51 23 2
52 23 2
53 23 2
54 23 2
55 23 2
56 23 2
57 23 2
58 23 1
59 23 2
60 23 2
61 23 2
62 23 2
63 23 1
64 23 1
65 23 1
66 23 1
67 23 1
68 23 1
69 23 2
70 23 2
71 23 2
72 23 2
73 23 2
74 23 1
75 23 1
76 23 1
77 23 1
78 23 1
79 23 1
80 23 1
81 23 2
82 23 2
83 23 2
84 23 2
85 23 1
86 23 1
87 23 1
88 23 2
89 23 1
90 23 1
91 23 2
92 23 1
93 23 1
94 23 1
95 23 2
96 23 2
97 23 2
98 23 1
99 23 2
100 23 2
1 24 2
2 24 2
3 24 2
4 24 2
5 24 2
6 24 2
7 24 2
8 24 2
9 24 2
10 24 2
11 24 2
12 24 2
13 24 2
14 24 2
15 24 2
16 24 2
17 24 2
18 24 2
19 24 2
20 24 2
21 24 2
22 24 2
23 24 2
24 24 2
25 24 2
26 24 2
27 24 2
28 24 2
29 24 1
30 24 1
