"x" "y" "category"
22 9 2
23 9 2
24 9 2
25 9 2
1 10 1
2 10 1
3 10 1
4 10 1
5 10 1
6 10 1
7 10 1
8 10 1
9 10 1
10 10 1
11 10 1
12 10 1
13 10 1
14 10 1
15 10 1
16 10 1
17 10 1
18 10 1
19 10 1
20 10 1
21 10 1
22 10 2
23 10 2
24 10 2
25 10 2
1 11 1
2 11 1
3 11 1
4 11 1
5 11 1
6 11 1
7 11 1
8 11 1
9 11 1
10 11 1
11 11 1
12 11 1
13 11 1
14 11 1
15 11 1
16 11 1
17 11 1
18 11 1
19 11 1
20 11 2
21 11 2
22 11 2
23 11 2
24 11 2
25 11 2
1 12 1
2 12 1
3 12 1
4 12 1
5 12 1
6 12 1
7 12 1
8 12 1
9 12 1
10 12 1
11 12 1
12 12 1
13 12 1
14 12 1
15 12 1
16 12 1
17 12 1
18 12 1
19 12 1
20 12 1
21 12 2
22 12 2
23 12 2
24 12 2
25 12 2
1 13 1
2 13 1
3 13 1
4 13 1
5 13 1
6 13 1
7 13 2
8 13 2
9 13 2
10 13 2
11 13 1
12 13 2
13 13 1
14 13 1
15 13 1
16 13 1
17 13 2
18 13 1
19 13 1
20 13 1
21 13 2
22 13 2
23 13 2
24 13 2
25 13 2
1 14 1
2 14 1
3 14 1
4 14 1
5 14 1
6 14 1
7 14 1
8 14 2
9 14 2
10 14 2
11 14 2
12 14 2
13 14 2
14 14 2
15 14 1
16 14 1
17 14 1
18 14 2
19 14 2
20 14 2
21 14 2
22 14 2
23 14 2
24 14 2
25 14 2
1 15 1
2 15 1
3 15 1
4 15 1
5 15 1
6 15 1
7 15 1
8 15 2
9 15 2
10 15 2
11 15 2
12 15 2
13 15 2
14 15 2
15 15 2
16 15 2
17 15 2
18 15 2
19 15 2
20 15 2
21 15 2
22 15 2
23 15 2
24 15 2
25 15 2
1 16 1
2 16 1
3 16 1
4 16 1
5 16 1
6 16 1
7 16 1
8 16 2
9 16 2
10 16 2
11 16 2
12 16 2
13 16 2
14 16 2
15 16 2
16 16 2
17 16 2
18 16 2
19 16 2
20 16 2
21 16 2
22 16 2
23 16 2
24 16 2
25 16 2
1 17 1
2 17 1
3 17 1
4 17 1
5 17 1
6 17 1
7 17 2
8 17 2
9 17 2
10 17 2
11 17 2
12 17 2
13 17 2
14 17 2
15 17 2
16 17 2
17 17 2
18 17 2
19 17 2
20 17 2
21 17 2
22 17 2
23 17 2
24 17 2
25 17 2
1 18 2
2 18 2
3 18 2
4 18 1
5 18 1
6 18 1
7 18 2
8 18 2
9 18 2
10 18 2
11 18 2
12 18 2
13 18 2
14 18 2
15 18 2
16 18 2
17 18 2
18 18 2
19 18 2
20 18 2
21 18 2
22 18 2
23 18 2
24 18 2
25 18 2
1 19 2
2 19 2
3 19 2
4 19 1
5 19 1
6 19 1
7 19 1
8 19 2
9 19 2
10 19 2
11 19 2
12 19 2
13 19 2
14 19 2
15 19 2
16 19 2
17 19 2
18 19 2
19 19 1
20 19 1
21 19 1
22 19 2
23 19 2
24 19 2
25 19 2
1 20 2
2 20 2
3 20 1
4 20 1
5 20 1
6 20 1
7 20 2
8 20 2
9 20 2
10 20 2
11 20 1
12 20 2
13 20 2
14 20 2
15 20 2
16 20 2
17 20 1
18 20 1
19 20 1
20 20 1
21 20 1
22 20 2
23 20 2
24 20 2
25 20 2
1 21 2
2 21 2
3 21 1
4 21 1
5 21 1
6 21 2
7 21 1
8 21 2
9 21 2
10 21 2
11 21 2
12 21 2
13 21 2
14 21 1
15 21 2
16 21 2
17 21 2
18 21 1
19 21 1
20 21 1
21 21 1
22 21 2
23 21 2
24 21 2
25 21 1
1 22 1
2 22 1
3 22 1
4 22 1
5 22 1
6 22 2
7 22 2
8 22 2
9 22 2
10 22 1
11 22 1
12 22 1
13 22 1
14 22 1
15 22 1
16 22 2
17 22 2
18 22 2
19 22 1
20 22 1
21 22 1
22 22 2
23 22 2
24 22 1
25 22 2
1 23 1
2 23 1
3 23 1
4 23 1
5 23 2
6 23 1
7 23 2
8 23 2
9 23 2
10 23 1
11 23 1
12 23 1
13 23 1
14 23 1
15 23 1
16 23 2
17 23 2
18 23 1
19 23 2
20 23 1
21 23 1
22 23 2
23 23 2
24 23 2
25 23 1
1 24 1
2 24 1
3 24 1
4 24 1
5 24 1
6 24 1
7 24 2
8 24 2
9 24 2
10 24 1
11 24 1
12 24 1
13 24 1
14 24 1
15 24 1
16 24 1
17 24 2
18 24 2
19 24 2
20 24 2
21 24 2
22 24 2
23 24 1
24 24 1
25 24 1
1 25 1
2 25 1
3 25 1
4 25 1
5 25 1
6 25 2
7 25 2
8 25 2
9 25 2
10 25 1
11 25 1
12 25 1
13 25 1
14 25 1
15 25 1
16 25 1
17 25 2
18 25 2
19 25 2
20 25 2
21 25 2
22 25 1
23 25 2
24 25 2
25 25 1
